FIPS,State,"County, State",Year,Overall Food Insecurity Rate, # of Food Insecure Persons Overall ,Food Insecurity Rate among Black Persons (all ethnicities),Food Insecurity Rate among Hispanic Persons (any race),"Food Insecurity Rate among White, non-Hispanic Persons",SP Threshold,% FI ≤ SP Threshold,% FI > SP Threshold, Weighted Annual Food Budget Shortfall ,Cost per Meal,Weighted Weekly $ Needed by FI
37185,NC,"Warren County, North Caroli",2022,17.30%,"3,260",30%,22%,12%,200%,77%,23%,"$2,265,000.00 ", $3.70 , $22.91 
37187,NC,"Washington County, North Caroli",2019,17.10%,"2,030",28%,22%,12%,200%,83%,17%,"$1,031,000.00 ", $2.97 , $16.74 
37187,NC,"Washington County, North Caroli",2020,19.10%,"2,250",30%,22%,10%,200%,79%,21%,"$1,056,000.00 ", $2.91 , $15.47 
37187,NC,"Washington County, North Caroli",2021,16.60%,"1,860",29%,22%,9%,200%,83%,18%,"$1,054,000.00 ", $3.21 , $18.69 
37187,NC,"Washington County, North Caroli",2022,17.70%,"1,960",36%,22%,11%,200%,80%,20%,"$1,334,000.00 ", $3.62 , $22.44 
37189,NC,"Watauga County, North Caroli",2019,15.20%,"8,340",25%,26%,16%,200%,75%,25%,"$5,410,000.00 ", $3.79 , $21.38 
37189,NC,"Watauga County, North Caroli",2020,14.30%,"7,950",25%,25%,14%,200%,80%,20%,"$4,975,000.00 ", $3.89 , $20.63 
37189,NC,"Watauga County, North Caroli",2021,12.60%,"6,790",25%,23%,14%,200%,81%,19%,"$4,983,000.00 ", $4.15 , $24.19 
37189,NC,"Watauga County, North Caroli",2022,15.30%,"8,330",48%,25%,17%,200%,84%,16%,"$7,262,000.00 ", $4.64 , $28.74 
37191,NC,"Wayne County, North Caroli",2019,15.40%,"19,010",26%,23%,11%,200%,79%,21%,"$9,250,000.00 ", $2.85 , $16.04 
37191,NC,"Wayne County, North Caroli",2020,14.20%,"17,580",25%,22%,9%,200%,76%,24%,"$8,347,000.00 ", $2.95 , $15.65 
37191,NC,"Wayne County, North Caroli",2021,13.00%,"15,330",22%,19%,9%,200%,73%,27%,"$9,240,000.00 ", $3.41 , $19.87 
37191,NC,"Wayne County, North Caroli",2022,16.00%,"18,760",27%,24%,12%,200%,72%,28%,"$13,396,000.00 ", $3.80 , $23.54 
37193,NC,"Wilkes County, North Caroli",2019,16.30%,"11,190",27%,21%,13%,200%,79%,21%,"$5,366,000.00 ", $2.80 , $15.81 
37193,NC,"Wilkes County, North Caroli",2020,15.10%,"10,350",27%,21%,10%,200%,79%,21%,"$5,029,000.00 ", $3.02 , $16.02 
37193,NC,"Wilkes County, North Caroli",2021,14.90%,"9,860",26%,21%,11%,200%,86%,14%,"$5,921,000.00 ", $3.40 , $19.80 
37193,NC,"Wilkes County, North Caroli",2022,17.50%,"11,590",35%,23%,14%,200%,84%,16%,"$8,313,000.00 ", $3.81 , $23.65 
37195,NC,"Wilson County, North Caroli",2019,15.90%,"12,980",27%,24%,10%,200%,77%,23%,"$6,155,000.00 ", $2.77 , $15.63 
37195,NC,"Wilson County, North Caroli",2020,15.50%,"12,630",28%,25%,7%,200%,80%,20%,"$6,177,000.00 ", $3.04 , $16.12 
37195,NC,"Wilson County, North Caroli",2021,13.70%,"10,760",27%,21%,8%,200%,78%,22%,"$6,669,000.00 ", $3.51 , $20.43 
37195,NC,"Wilson County, North Caroli",2022,16.50%,"13,010",32%,27%,10%,200%,74%,26%,"$9,679,000.00 ", $3.96 , $24.53 
37197,NC,"Yadkin County, North Caroli",2019,14.50%,"5,460",21%,20%,12%,200%,78%,22%,"$3,009,000.00 ", $3.22 , $18.17 
37197,NC,"Yadkin County, North Caroli",2020,13.90%,"5,220",21%,21%,9%,200%,74%,26%,"$2,776,000.00 ", $3.30 , $17.53 
37197,NC,"Yadkin County, North Caroli",2021,13.10%,"4,880",20%,22%,9%,200%,74%,26%,"$2,994,000.00 ", $3.47 , $20.23 
37197,NC,"Yadkin County, North Caroli",2022,15.60%,"5,830",25%,27%,11%,200%,70%,30%,"$4,220,000.00 ", $3.85 , $23.86 
37199,NC,"Yancey County, North Caroli",2019,16.40%,"2,910",25%,22%,13%,200%,87%,13%,"$1,605,000.00 ", $3.23 , $18.18 
37199,NC,"Yancey County, North Caroli",2020,15.00%,"2,680",25%,23%,11%,200%,86%,14%,"$1,446,000.00 ", $3.35 , $17.79 
37199,NC,"Yancey County, North Caroli",2021,13.60%,"2,500",25%,18%,11%,200%,91%,10%,"$1,578,000.00 ", $3.57 , $20.81 
37199,NC,"Yancey County, North Caroli",2022,16.70%,"3,100",25%,24%,14%,200%,82%,18%,"$2,484,000.00 ", $4.26 , $26.41 
